"","testData.temp.name","testData.Churn","fitted.results"
"242","1104-TNLZA",0,1
"243","1112-CUNAO",1,1
"244","1114-CENIM",1,0
"245","1116-FRYVH",0,0
"246","1121-QSIVB",0,0
"247","1122-YJBCS",0,0
"248","1125-SNVCK",0,0
"249","1131-ALZWV",0,0
"250","1131-QQZEB",0,0
"251","1131-SUEKT",0,0
"252","1133-KXCGE",0,0
"253","1134-YWTYF",0,0
"254","1150-WFARN",1,0
"255","1167-OYZJF",0,0
"256","1172-VIYBP",0,0
"257","1174-FGIFN",0,0
"258","1178-PZGAB",0,0
"259","1183-CANVH",0,0
"260","1194-BHJYC",0,0
"261","1215-FIGMP",0,0
"262","1216-BGTSP",0,0
"263","1216-JWVUX",0,0
"264","1217-VASWC",0,0
"265","1228-FZFRV",1,0
"266","1228-ZLNBX",0,0
"267","1236-WFCDV",1,0
"268","1251-KRREG",1,0
"269","1251-STYSZ",0,1
"270","1257-SXUXQ",0,0
"271","1264-BYWMS",1,0
"272","1265-HVPZB",0,0
"273","1268-ASBGA",1,1
"274","1269-FOYWN",0,0
"275","1273-MTETI",1,1
"276","1282-IHQAC",0,0
"277","1291-CUOCY",0,0
"278","1293-BSEUN",0,0
"279","1301-LOPVR",0,0
"280","1304-BCCFO",0,0
"281","1304-SEGFY",0,0
"282","1306-RPWXZ",0,0
"283","1322-AGOQM",1,0
"284","1323-OOEPC",1,0
"285","1324-NLTJE",1,0
"286","1328-EUZHC",0,0
"287","1337-BOZWO",0,0
"288","1342-JPNKI",1,1
"289","1343-EHPYB",1,0
"290","1347-KTTTA",0,0
"291","1353-GHZOS",0,0
"292","1354-YZFNB",0,0
"293","1356-MKYSK",0,0
"294","1360-JYXKQ",0,0
"295","1360-RCYRT",0,0
"296","1360-XFJMR",0,0
"297","1370-GGAWX",0,0
"298","1371-DWPAZ",0,0
"299","1379-FRVEB",0,1
"300","1383-EZRWL",1,0
"301","1384-RCUXW",0,1
"302","1385-TQOZW",0,0
"303","1389-CXMLU",1,1
"304","1393-IMKZG",0,1
"305","1396-QWFBJ",1,0
"306","1406-PUQVY",0,1
"307","1409-PHXTF",0,0
"308","1414-YADCW",0,0
"309","1421-HCERK",0,0
"310","1428-GTBJJ",1,0
"311","1442-BQPVU",0,0
"312","1442-OKRJE",0,0
"313","1444-VVSGW",1,0
"314","1447-PJGGA",1,0
"315","1452-XRSJV",0,0
"316","1465-LNTLJ",0,0
"317","1469-LBJQJ",0,0
"318","1470-PSXNM",0,0
"319","1472-TNCWL",0,0
"320","1481-ZUWZA",1,0
"321","1482-OXZSY",0,0
"322","1488-SYSFC",0,0
"323","1492-QGCLU",0,0
"324","1493-AMTIE",1,0
"325","1496-GGSUK",1,1
"326","1498-DQNRX",0,0
"327","1501-SGHBW",1,0
"328","1508-DFXCU",0,1
"329","1522-VVDMG",1,1
"330","1525-LNLOJ",0,0
"331","1535-VTJOQ",0,0
"332","1541-ETJZO",1,0
"333","1545-JFUML",0,0
"334","1548-FEHVL",0,0
"335","1550-LOAHA",1,0
"336","1552-AAGRX",0,0
"337","1555-DJEQW",1,0
"338","1564-HJUVY",0,0
"339","1568-BEKZM",0,0
"340","1568-LJSZU",0,0
"341","1576-PFZIW",0,0
"342","1577-HKTFG",1,0
"343","1579-KLYDT",1,1
"344","1580-BMCMR",0,0
"345","1597-FZREH",1,0
"346","1602-IJQQE",1,1
"347","1612-EOHDH",1,1
"348","1621-YNCJH",0,0
"349","1622-HSHSF",0,0
"350","1623-NLDOT",1,0
"351","1624-WOIWJ",1,0
"352","1625-JAIIY",1,0
"353","1626-ERCMM",1,1
"354","1628-BIZYP",0,1
"355","1635-NZATJ",0,0
"356","1636-NTNCO",0,1
"357","1644-IRKSF",1,0
"358","1658-BYGOY",1,1
"359","1660-HSOOQ",1,1
"360","1661-CZBAU",0,0
"361","1663-MHLHE",0,0
"362","1682-VCOIO",0,0
"363","1684-FLBGS",0,0
"364","1689-MRZQR",1,0
"365","1697-NVVGY",0,0
"366","1699-TLDLZ",0,0
"367","1702-CCFNJ",0,0
"368","1703-MGIAB",0,0
"369","1705-GUHPV",0,0
"370","1710-RCXUS",0,0
"371","1722-LDZJS",0,0
"372","1724-IQWNM",0,0
"373","1725-MIMXW",1,0
"374","1729-VLAZJ",0,0
"375","1735-XMJVH",0,0
"376","1741-WTPON",0,0
"377","1746-TGTWV",0,1
"378","1752-OZXFY",0,0
"379","1755-RMCXH",0,0
"380","1761-AEZZR",1,1
"381","1767-CJKBA",0,0
"382","1777-JYQPJ",0,1
"383","1784-BXEFA",0,0
"384","1785-BPHTP",0,0
"385","1794-HBQTJ",1,0
"386","1810-BOHSY",0,0
"387","1813-JLKWR",0,0
"388","1813-JYWTO",0,0
"389","1816-FLZDK",0,1
"390","1830-IPXVJ",0,0
"391","1832-PEUTS",0,0
"392","1834-ABKHQ",0,0
"393","1834-WULEG",0,0
"394","1837-YQUCE",0,0
"395","1839-FBNFR",0,0
"396","1845-CSBRZ",0,0
"397","1845-ZLLIG",0,0
"398","1853-UDXBW",1,1
"399","1855-AGAWH",0,0
"400","1862-QRWPE",0,0
"401","1867-BDVFH",1,1
"402","1867-TJHTS",0,0
"403","1899-VXWXM",1,0
"404","1910-FMXJM",0,0
"405","1929-ZCBHE",0,0
"406","1930-WNXSB",0,0
"407","1934-MKPXS",0,0
"408","1950-KSVVJ",0,0
"409","1963-SVUCV",1,1
"410","1964-SVLEA",0,0
"411","1972-XMUWV",0,0
"412","1987-AUELQ",0,0
"413","1998-VHJHK",0,0
"414","2004-OCQXK",1,1
"415","2018-QKYGT",0,1
"416","2027-FECZV",1,1
"417","2034-CGRHZ",1,1
"418","2034-GDRCN",1,1
"419","2037-SGXHH",1,0
"420","2040-LDIWQ",0,0
"421","2045-BMBTJ",0,0
"422","2061-VVFST",0,0
"423","2068-WWXQZ",0,0
"424","2070-XYMFH",0,0
"425","2074-GKOWZ",1,1
"426","2074-GUHPQ",0,1
"427","2075-PUEPR",0,0
"428","2077-DDHJK",0,0
"429","2080-CAZNM",0,1
"430","2085-JVGAD",0,0
"431","2091-MJTFX",1,0
"432","2096-XOTMO",0,0
"433","2108-GLPQB",0,0
"434","2108-YKQTY",1,0
"435","2111-DWYHN",0,0
"436","2114-MGINA",1,1
"437","2121-JAFOM",0,0
"438","2122-SZZZD",0,0
"439","2123-AGEEN",0,1
"440","2126-GSEGL",0,0
"441","2135-DQWAQ",0,1
"442","2135-RXIHG",1,1
"443","2137-DQMEV",0,0
"444","2143-LJULT",0,0
"445","2146-EGVDT",0,0
"446","2150-WLKUW",0,0
"447","2154-KVJFF",1,1
"448","2155-AMQRX",0,0
"449","2157-MXBJS",1,0
"450","2167-FQSTQ",0,0
"451","2169-RRLFW",0,0
"452","2176-LVPNX",0,0
"453","2178-PMGCJ",0,0
"454","2188-SXWVT",0,0
"455","2192-OZITF",0,0
"456","2203-GHNWN",0,0
"457","2205-LPVGL",0,0
"458","2207-NHRJK",1,0
"459","2207-OBZNX",1,0
"460","2207-QPJED",0,0
"461","2209-XADXF",0,1
"462","2223-GDSHL",0,0
"463","2227-JRSJX",0,0
"464","2229-DPMBI",0,0
"465","2232-DMLXU",1,0
"466","2235-DWLJU",0,1
"467","2239-CFOUJ",0,0
"468","2240-HSJQD",0,0
"469","2243-FNMMI",0,0
"470","2245-ADZFJ",0,0
"471","2252-ISRNH",0,1
"472","2254-DLXRI",0,1
"473","2259-OUUSZ",0,0
"474","2265-CYWIV",1,1
"475","2270-CHBFN",0,0
"476","2272-QAGFO",1,1
"477","2272-UOINI",0,0
"478","2272-WUSPA",0,0
"479","2277-BKJKN",0,0
"480","2293-IJWPS",0,0
"481","2294-DMMUS",0,0
"482","2300-RQGOI",0,0
"483","2302-ANTDP",1,0
"484","2302-OUZXB",0,0
"485","2305-MRGLV",0,0
"486","2309-OSFEU",1,0
"487","2316-ESMLS",0,0
"488","2320-TZRRH",0,0
"489","2322-VCZHZ",0,0
"490","2325-WINES",0,0
"491","2325-ZUSFD",1,0
"492","2330-PQGDQ",0,0
"493","2333-KWEWW",0,0
"494","2338-BQEZT",0,0
"495","2344-JMOGN",1,1
"496","2346-DJQTB",0,0
"497","2347-WKKAE",0,0
"498","2348-KCJLT",0,0
"499","2362-IBOOY",1,1
"500","2363-BJLSL",0,0
"501","2364-UFROM",0,0
"502","2369-UAPKZ",1,1
"503","2371-JQHZZ",0,1
"504","2378-YIZKA",0,0
"505","2391-SOORI",1,0
"506","2393-DIVAI",0,0
"507","2400-XIWIO",0,0
"508","2403-BCASL",1,0
"509","2408-TZMJL",1,0
"510","2408-WITXK",1,0
"511","2428-ZMCTB",0,0
"512","2432-TFSMK",0,0
"513","2434-EEVDB",0,0
"514","2436-QBZFP",0,0
"515","2439-QKJUL",0,0
"516","2458-EOMRE",0,0
"517","2460-FPSYH",1,0
"518","2462-XIIJB",1,1
"519","2474-BRUCM",1,0
"520","2475-MROZF",0,0
"521","2506-TNFCO",1,1
"522","2511-MORQY",0,0
"523","2533-QVMSK",1,0
"524","2542-HYGIQ",0,0
"525","2546-KZAAT",0,0
"526","2558-BUOZZ",0,0
"527","2560-PPCHE",0,0
"528","2568-OIADY",1,1
"529","2569-WGERO",0,0
"530","2573-GYRUU",0,0
"531","2577-GVSIL",0,0
"532","2580-ASVVY",0,0
"533","2581-VKIRT",0,0
"534","2582-FFFZR",0,0
"535","2603-HVKCG",0,1
"536","2607-FBDFF",0,0
"537","2619-WFQWU",1,1
"538","2621-UDNLU",0,0
"539","2632-IVXVF",0,0
"540","2632-TACXW",0,0
"541","2639-UGMAZ",0,0
"542","2640-LYMOV",0,0
"543","2642-DTVCO",1,1
"544","2642-MAWLJ",0,0
"545","2645-QTLMB",1,1
"546","2650-GYRYL",0,0
"547","2656-TABEH",1,1
"548","2659-VXMWZ",1,0
"549","2660-EMUBI",1,1
"550","2664-XJZNO",0,0
"551","2665-NPTGL",0,1
"552","2672-TGEFF",0,0
"553","2673-CXQEU",0,0
"554","2674-MIAHT",0,1
"555","2674-MLXMN",0,0
"556","2675-DHUTR",0,0
"557","2676-ISHSF",0,0
"558","2680-XKKNJ",0,0
"559","2682-KEVRP",0,0
"560","2690-DVRVK",0,0
"561","2703-AMTUL",0,0
"562","2725-KXXWT",1,1
"563","2725-TTRIQ",0,0
"564","2729-VNVAP",0,0
"565","2737-YNGYW",1,1
"566","2739-CACDQ",0,1
"567","2740-TVLFN",0,1
"568","2749-CTKAJ",0,0
"569","2753-JMMCV",0,0
"570","2773-OVBPK",0,0
"571","2775-SEFEE",0,0
"572","2782-JEEBU",0,0
"573","2791-SFVEW",0,0
"574","2796-UUZZO",0,0
"575","2799-TSLAG",0,0
"576","2801-NISEI",0,0
"577","2805-AUFQN",0,0
"578","2806-MLNTI",0,0
"579","2810-FTLEM",1,0
"580","2826-DXLQO",0,0
"581","2826-UWHIS",0,0
"582","2832-KJCRD",0,0
"583","2834-SPCJV",1,0
"584","2839-RFSQE",1,0
"585","2840-XANRC",1,1
"586","2842-JTCCU",1,0
"587","2845-AFFTX",1,1
"588","2851-STERV",0,0
"589","2856-HYAPG",1,1
"590","2858-MOFSQ",1,0
"591","2862-PFNIK",0,1
"592","2865-TCHJW",1,1
"593","2866-IKBTM",0,0
"594","2869-ADAWR",1,0
"595","2876-VBBBL",1,0
"596","2878-DHMIN",0,0
"597","2886-KEFUM",1,0
"598","2887-JPYLU",0,0
"599","2896-TBNBE",0,0
"600","2897-DOVND",0,1
"601","2900-PHPLN",0,0
"602","2904-GGUAZ",0,0
"603","2908-WGAXL",0,0
"604","2920-RNCEZ",0,1
"605","2924-KHUVI",0,0
"606","2928-HLDBA",0,0
"607","2931-VUVJN",0,0
"608","2951-QOQTK",1,1
"609","2955-BJZHG",1,0
"610","2955-PSXOE",1,0
"611","2956-GGUCQ",1,0
"612","2959-MJHIC",1,1
"613","2960-NKRSO",0,0
"614","2969-VAPYH",0,0
"615","2969-WGHQO",0,0
"616","2971-SGAFL",0,0
"617","2972-YDYUW",0,0
"618","2984-MIIZL",1,1
"619","2985-JUUBZ",0,0
"620","2988-QRAJY",0,0
"621","2995-YWTCD",0,0
"622","3002-WQZWT",0,0
"623","3005-NFMTA",1,0
"624","3007-FDPEA",0,0
"625","3022-BEXHZ",0,0
"626","3027-ZTDHO",1,1
"627","3030-ZKIWL",0,0
"628","3039-MJSLN",0,0
"629","3043-SUDUA",0,0
"630","3045-XETSH",1,1
"631","3049-NDXFL",1,1
"632","3050-RLLXC",0,0
"633","3058-WQDRE",0,0
"634","3063-QFSZL",1,1
"635","3066-RRJIO",1,1
"636","3070-FNFZQ",0,0
"637","3082-VQXNH",0,0
"638","3090-LETTY",0,0
"639","3094-JOJAI",0,0
"640","3096-WPXBT",0,0
"641","3097-IDVPU",0,0
"642","3104-OWCGK",1,0
"643","3115-JPJDD",0,0
"644","3125-RAHBV",0,0
"645","3128-YOVTD",0,0
"646","3129-AAQOU",0,0
"647","3132-TVFDZ",1,0
"648","3133-PZNSR",0,0
"649","3138-BKYAV",1,1
"650","3146-JTQHR",0,0
"651","3146-MSEGF",0,0
"652","3164-YAXFY",0,0
"653","3165-HDOEW",1,1
"654","3166-PNEOF",0,0
"655","3170-GWYKC",0,0
"656","3173-WSSUE",0,0
"657","3174-RKMOW",0,0
"658","3178-CIFOT",0,0
"659","3178-FESZO",1,1
"660","3181-MIZBN",0,0
"661","3186-BAXNB",1,1
"662","3192-NQECA",1,0
"663","3194-ORPIK",1,0
"664","3197-ARFOY",0,0
"665","3198-VELRD",1,1
"666","3199-XGZCY",0,1
"667","3221-CJMSG",0,0
"668","3223-WZWJM",1,1
"669","3230-IUALN",0,0
"670","3230-WYKIR",1,0
"671","3234-VKACU",0,0
"672","3244-DCJWY",1,1
"673","3255-GRXMG",0,0
"674","3258-SANFR",0,0
"675","3259-KNMRR",0,0
"676","3262-EIDHV",0,0
"677","3284-SVCRO",0,0
"678","3285-UCQVC",1,0
"679","3292-PBZEJ",0,1
"680","3295-YVUSR",0,1
"681","3301-VKTGC",0,0
"682","3313-QKNKB",1,0
"683","3316-UWXUY",0,0
"684","3318-ISQFQ",0,0
"685","3331-HQDTW",1,0
"686","3345-JHUEO",0,0
"687","3346-BRMIS",1,0
"688","3347-YJZZE",0,0
"689","3351-NQLDI",1,0
"690","3352-ALMCK",0,0
"691","3354-OADJP",0,0
"692","3359-DSRKA",0,0
"693","3363-DTIVD",0,0
"694","3372-CDXFJ",0,0
"695","3373-DIUUN",0,0
"696","3384-CTMSF",0,1
"697","3398-FSHON",1,1
"698","3398-ZOUAA",1,0
"699","3407-JMJQQ",0,0
"700","3410-MHHUM",0,0
"701","3410-YOQBQ",0,0
"702","3413-BMNZE",0,1
"703","3413-CSSTH",0,0
"704","3422-GALYP",0,1
"705","3422-LYEPQ",1,1
"706","3428-XZMAZ",1,1
"707","3429-IFLEM",0,0
"708","3439-GVUSX",0,1
"709","3451-VAWLI",0,0
"710","3452-FLHYD",0,0
"711","3453-RTHJQ",0,1
"712","3454-JFUBC",0,0
"713","3466-WAESX",0,0
"714","3468-DRVQJ",0,0
"715","3481-JHUZH",0,0
"716","3482-ABPKK",0,0
"717","3486-HOOGQ",0,0
"718","3486-NPGST",0,0
"719","3488-PGMQJ",1,1
"720","3494-JCHRQ",1,1
"721","3503-TYDAY",0,0
"722","3507-GASNP",0,0
"723","3508-CFVZL",0,0
"724","3508-VLHCZ",0,0
"725","3511-APPBJ",0,0
"726","3512-IZIKN",1,0
"727","3519-ZKXGG",1,1
"728","3520-FJGCV",0,0
"729","3521-HTQTV",0,0
"730","3537-HPKQT",0,0
"731","3538-WZPHD",1,1
"732","3540-RZJYU",1,0
"733","3545-CNWRG",0,1
"734","3547-LQRIK",0,0
"735","3565-UNOCC",1,1
"736","3569-EDBPQ",0,0
"737","3569-JFODW",0,0
"738","3580-REOAC",1,0
"739","3583-KRKMD",0,0
"740","3585-YNADK",0,0
"741","3597-YASZG",0,0
"742","3604-WLABM",0,0
"743","3606-SBKRY",0,0
"744","3612-YUNGG",0,0
"745","3617-XLSGQ",0,0
"746","3620-MWJNE",0,0
"747","3621-CHYVB",0,0
"748","3629-WEAAM",0,0
"749","3638-DIMPH",0,0
"750","3640-JQGJG",0,0
"751","3640-PHQXK",1,1
"752","3642-BYHDO",0,0
"753","3644-QXEHN",0,1
"754","3654-ARMGP",0,0
"755","3656-TKRVZ",1,0
"756","3658-KIBGF",1,0
"757","3662-FXJFO",0,0
"758","3665-JATSN",0,0
"759","3671-SHRSP",1,1
"760","3682-YEUWS",0,0
"761","3685-YLCMQ",1,0
"762","3689-MOZGR",0,0
"763","3694-DELSO",0,0
"764","3705-PSNGL",1,0
"765","3707-GNWHM",1,1
"766","3716-BDVDB",1,1
"767","3727-OVPRY",0,0
"768","3727-RJMEO",1,1
"769","3729-OWRVL",0,0
"770","3737-GCSPV",1,1
"771","3740-RLMVT",0,0
"772","3750-CKVKH",1,1
"773","3750-RNQKR",0,0
"774","3752-CQSJI",0,0
"775","3761-FLYZI",0,0
"776","3764-MNMOI",0,0
"777","3765-JXVKY",1,1
"778","3769-MHZNV",0,0
"779","3774-VBNXY",0,0
"780","3777-XROBG",0,0
"781","3780-YVMFA",0,0
"782","3791-LGQCY",1,0
"783","3798-EPWRR",0,1
"784","3800-LYTRK",0,0
"785","3801-HMYNL",1,1
"786","3803-KMQFW",1,0
"787","3806-DXQOM",1,0
"788","3808-HFKDE",0,0
"789","3814-MLAXC",1,0
"790","3838-OZURD",1,0
"791","3841-NFECX",0,0
"792","3842-IYKUE",1,0
"793","3845-FXCYS",0,0
"794","3855-ONCAR",0,1
"795","3858-VOBET",1,0
"796","3863-IUBJR",1,0
"797","3863-QSTYI",0,0
"798","3865-YIOTT",0,0
"799","3866-MDTUB",1,0
"800","3870-SPZSI",0,0
"801","3871-IKPYH",1,1
"802","3873-NFTGI",0,0
"803","3873-WOSBC",0,0
"804","3887-PBQAO",0,0
"805","3891-NLXJB",0,0
"806","3896-RCYYE",0,0
"807","3902-FOIGH",1,1
"808","3911-RSNHI",0,0
"809","3913-FCUUW",0,0
"810","3915-ODIYG",0,0
"811","3923-CSIHK",1,0
"812","3930-ZGWVE",0,0
"813","3932-IJWDZ",0,0
"814","3938-YFPXD",0,0
"815","3941-XTSKM",0,0
"816","3943-KDREE",1,0
"817","3946-MHCZW",1,0
"818","3948-KXDUF",0,0
"819","3948-XHGNA",1,0
"820","3956-CJUST",0,0
"821","3957-LXOLK",1,1
"822","3957-SQXML",0,0
"823","3961-SXAXY",0,1
"824","3967-VQOGC",0,0
"825","3970-XGJDU",0,0
"826","3976-BWUCK",1,0
"827","3976-HXHCE",0,0
"828","3976-NLDEZ",0,0
"829","3982-JGSFD",0,0
"830","3987-KQDDU",0,0
"831","3990-QYKBE",1,0
"832","3999-WRNGR",0,0
"833","4011-ARPHK",0,0
"834","4012-ZTHBR",0,0
"835","4013-UBXWQ",1,0
"836","4054-CUMIA",0,0
"837","4063-EIKNQ",0,0
"838","4065-JJAVA",0,0
"839","4077-HWUYD",0,0
"840","4079-VTGLK",0,0
"841","4086-ATNFV",0,0
"842","4088-YLDSU",1,0
"843","4092-OFQZS",0,0
"844","4094-NSEDU",1,1
"845","4098-NAUKP",0,0
"846","4102-OQUPX",1,1
"847","4104-PVRPS",0,0
"848","4106-HADHQ",1,0
"849","4123-FCVCB",0,0
"850","4143-OOBWZ",1,1
"851","4163-HFTUK",0,0
"852","4163-NCJAK",0,0
"853","4176-FXYBO",0,0
"854","4177-JPDFU",0,0
"855","4182-BGSIQ",0,0
"856","4183-WCSEP",1,0
"857","4184-VODJZ",0,0
"858","4188-FRABG",0,0
"859","4192-GORJT",1,1
"860","4194-WHFCB",0,0
"861","4195-PNGZS",0,0
"862","4220-TINQT",0,0
"863","4232-JGKIY",0,0
"864","4236-XPXAV",1,1
"865","4237-RLAQD",1,1
"866","4238-HFHSN",0,0
"867","4248-HCETZ",1,0
"868","4250-ZBWLV",1,0
"869","4254-QPEDE",0,0
"870","4255-DDUOU",1,0
